lr-Adam,step,train_loss,epoch,val_loss,val_acc,val_auc,test_loss,test_acc,test_auc
0.001,16749,,,,,,,,
,16749,0.07955236732959747,47,,,,,,
0.001,16799,,,,,,,,
,16799,0.05029822513461113,47,,,,,,
0.001,16849,,,,,,,,
,16849,0.044348493218421936,47,,,,,,
,16895,,47,0.05227811262011528,0.984006404876709,0.9993618726730347,,,
0.001,16899,,,,,,,,
,16899,0.10572728514671326,48,,,,,,
0.001,16949,,,,,,,,
,16949,0.05371450260281563,48,,,,,,
0.001,16999,,,,,,,,
,16999,0.06136574596166611,48,,,,,,
0.001,17049,,,,,,,,
,17049,0.038513921201229095,48,,,,,,
0.001,17099,,,,,,,,
,17099,0.053517792373895645,48,,,,,,
0.001,17149,,,,,,,,
,17149,0.06162313371896744,48,,,,,,
0.001,17199,,,,,,,,
,17199,0.06510944664478302,48,,,,,,
,17247,,48,0.03951914981007576,0.9880048036575317,0.9994269609451294,,,
0.001,17249,,,,,,,,
,17249,0.05557260289788246,49,,,,,,
0.001,17299,,,,,,,,
,17299,0.052252382040023804,49,,,,,,
0.001,17349,,,,,,,,
,17349,0.07039857655763626,49,,,,,,
0.001,17399,,,,,,,,
,17399,0.05485253781080246,49,,,,,,
0.001,17449,,,,,,,,
,17449,0.04876604676246643,49,,,,,,
0.001,17499,,,,,,,,
,17499,0.03804118186235428,49,,,,,,
0.001,17549,,,,,,,,
,17549,0.027222519740462303,49,,,,,,
0.001,17599,,,,,,,,
,17599,0.04350261017680168,49,,,,,,
,17599,,49,0.06695523113012314,0.9812074899673462,0.9993107318878174,,,
0.0001,17649,,,,,,,,
,17649,0.039424214512109756,50,,,,,,
0.0001,17699,,,,,,,,
,17699,0.03025539591908455,50,,,,,,
0.0001,17749,,,,,,,,
,17749,0.03708557412028313,50,,,,,,
0.0001,17799,,,,,,,,
,17799,0.037669550627470016,50,,,,,,
0.0001,17849,,,,,,,,
,17849,0.053735122084617615,50,,,,,,
0.0001,17899,,,,,,,,
,17899,0.014352627098560333,50,,,,,,
0.0001,17949,,,,,,,,
,17949,0.028186039999127388,50,,,,,,
,17951,,50,0.029871812090277672,0.9913035035133362,0.9994774460792542,,,
0.0001,17999,,,,,,,,
,17999,0.017607957124710083,51,,,,,,
0.0001,18049,,,,,,,,
,18049,0.03759070485830307,51,,,,,,
0.0001,18099,,,,,,,,
,18099,0.03786221891641617,51,,,,,,
0.0001,18149,,,,,,,,
,18149,0.06408581137657166,51,,,,,,
0.0001,18199,,,,,,,,
,18199,0.04827646166086197,51,,,,,,
0.0001,18249,,,,,,,,
,18249,0.04197843000292778,51,,,,,,
0.0001,18299,,,,,,,,
,18299,0.04037534072995186,51,,,,,,
,18303,,51,0.0280288252979517,0.9910035729408264,0.9994921684265137,,,
0.0001,18349,,,,,,,,
,18349,0.06084562465548515,52,,,,,,
0.0001,18399,,,,,,,,
,18399,0.024828094989061356,52,,,,,,
0.0001,18449,,,,,,,,
,18449,0.0270601287484169,52,,,,,,
0.0001,18499,,,,,,,,
,18499,0.04397757351398468,52,,,,,,
0.0001,18549,,,,,,,,
,18549,0.07220355421304703,52,,,,,,
0.0001,18599,,,,,,,,
,18599,0.03177285194396973,52,,,,,,
0.0001,18649,,,,,,,,
,18649,0.017510557547211647,52,,,,,,
,18655,,52,0.027548331767320633,0.9914034605026245,0.9994910359382629,,,
0.0001,18699,,,,,,,,
,18699,0.05444931238889694,53,,,,,,
0.0001,18749,,,,,,,,
,18749,0.022255927324295044,53,,,,,,
0.0001,18799,,,,,,,,
,18799,0.03545517101883888,53,,,,,,
0.0001,18849,,,,,,,,
,18849,0.0630185455083847,53,,,,,,
0.0001,18899,,,,,,,,
,18899,0.03296178951859474,53,,,,,,
0.0001,18949,,,,,,,,
,18949,0.030834291130304337,53,,,,,,
0.0001,18999,,,,,,,,
,18999,0.034277357161045074,53,,,,,,
,19007,,53,0.02760368399322033,0.9914034605026245,0.9994897842407227,,,
0.0001,19049,,,,,,,,
,19049,0.0524887852370739,54,,,,,,
0.0001,19099,,,,,,,,
,19099,0.016542594879865646,54,,,,,,
0.0001,19149,,,,,,,,
,19149,0.04111649468541145,54,,,,,,
0.0001,19199,,,,,,,,
,19199,0.035919155925512314,54,,,,,,
0.0001,19249,,,,,,,,
,19249,0.029660863801836967,54,,,,,,
0.0001,19299,,,,,,,,
,19299,0.050607018172740936,54,,,,,,
0.0001,19349,,,,,,,,
,19349,0.028976621106266975,54,,,,,,
,19359,,54,0.02770276740193367,0.9913035035133362,0.9994843006134033,,,
0.0001,19399,,,,,,,,
,19399,0.020191410556435585,55,,,,,,
0.0001,19449,,,,,,,,
,19449,0.008662008680403233,55,,,,,,
0.0001,19499,,,,,,,,
,19499,0.026690470054745674,55,,,,,,
0.0001,19549,,,,,,,,
,19549,0.05766570568084717,55,,,,,,
0.0001,19599,,,,,,,,
,19599,0.021696336567401886,55,,,,,,
0.0001,19649,,,,,,,,
,19649,0.023446332663297653,55,,,,,,
0.0001,19699,,,,,,,,
,19699,0.027536019682884216,55,,,,,,
,19711,,55,0.026455091312527657,0.9923030734062195,0.9995006918907166,,,
0.0001,19749,,,,,,,,
,19749,0.038792990148067474,56,,,,,,
0.0001,19799,,,,,,,,
,19799,0.007677323184907436,56,,,,,,
0.0001,19849,,,,,,,,
,19849,0.017660098150372505,56,,,,,,
0.0001,19899,,,,,,,,
,19899,0.023697789758443832,56,,,,,,
0.0001,19949,,,,,,,,
,19949,0.015552546828985214,56,,,,,,
0.0001,19999,,,,,,,,
,19999,0.02875043824315071,56,,,,,,
0.0001,20049,,,,,,,,
,20049,0.04236290231347084,56,,,,,,
,20063,,56,0.027272023260593414,0.9920032024383545,0.9994953274726868,,,
0.0001,20099,,,,,,,,
,20099,0.014459805563092232,57,,,,,,
0.0001,20149,,,,,,,,
,20149,0.025600874796509743,57,,,,,,
0.0001,20199,,,,,,,,
,20199,0.018274782225489616,57,,,,,,
0.0001,20249,,,,,,,,
,20249,0.0402059443295002,57,,,,,,
0.0001,20299,,,,,,,,
,20299,0.028966674581170082,57,,,,,,
0.0001,20349,,,,,,,,
,20349,0.00913602951914072,57,,,,,,
0.0001,20399,,,,,,,,
,20399,0.034622181206941605,57,,,,,,
,20415,,57,0.025803491473197937,0.9923030734062195,0.999504029750824,,,
0.0001,20449,,,,,,,,
,20449,0.04122919216752052,58,,,,,,
0.0001,20499,,,,,,,,
,20499,0.05599223077297211,58,,,,,,
0.0001,20549,,,,,,,,
,20549,0.019924171268939972,58,,,,,,
0.0001,20599,,,,,,,,
,20599,0.00664002588018775,58,,,,,,
0.0001,20649,,,,,,,,
,20649,0.04773593321442604,58,,,,,,
0.0001,20699,,,,,,,,
,20699,0.021482300013303757,58,,,,,,
0.0001,20749,,,,,,,,
,20749,0.05684717744588852,58,,,,,,
,20767,,58,0.02617567405104637,0.9925029873847961,0.9995073080062866,,,
0.0001,20799,,,,,,,,
,20799,0.041053373366594315,59,,,,,,
0.0001,20849,,,,,,,,
,20849,0.020040400326251984,59,,,,,,
0.0001,20899,,,,,,,,
,20899,0.016265349462628365,59,,,,,,
0.0001,20949,,,,,,,,
,20949,0.019084705039858818,59,,,,,,
0.0001,20999,,,,,,,,
,20999,0.02458537369966507,59,,,,,,
0.0001,21049,,,,,,,,
,21049,0.05367206037044525,59,,,,,,
0.0001,21099,,,,,,,,
,21099,0.02479705587029457,59,,,,,,
,21119,,59,0.025537744164466858,0.9916033744812012,0.9995008111000061,,,
0.0001,21149,,,,,,,,
,21149,0.020745817571878433,60,,,,,,
0.0001,21199,,,,,,,,
,21199,0.0416906513273716,60,,,,,,
0.0001,21249,,,,,,,,
,21249,0.10183802247047424,60,,,,,,
0.0001,21299,,,,,,,,
,21299,0.005716784857213497,60,,,,,,
0.0001,21349,,,,,,,,
,21349,0.04096682369709015,60,,,,,,
0.0001,21399,,,,,,,,
,21399,0.039054084569215775,60,,,,,,
0.0001,21449,,,,,,,,
,21449,0.024572037160396576,60,,,,,,
,21471,,60,0.02556767500936985,0.9921031594276428,0.9995046854019165,,,
0.0001,21499,,,,,,,,
,21499,0.0198275875300169,61,,,,,,
0.0001,21549,,,,,,,,
,21549,0.04602780565619469,61,,,,,,
0.0001,21599,,,,,,,,
,21599,0.029828296974301338,61,,,,,,
0.0001,21649,,,,,,,,
,21649,0.026234466582536697,61,,,,,,
0.0001,21699,,,,,,,,
,21699,0.016183743253350258,61,,,,,,
0.0001,21749,,,,,,,,
,21749,0.06793047487735748,61,,,,,,
0.0001,21799,,,,,,,,
,21799,0.06332164257764816,61,,,,,,
,21823,,61,0.026719393208622932,0.9920032024383545,0.9995008111000061,,,
0.0001,21849,,,,,,,,
,21849,0.01301333587616682,62,,,,,,
0.0001,21899,,,,,,,,
,21899,0.027797766029834747,62,,,,,,
0.0001,21949,,,,,,,,
,21949,0.03195788711309433,62,,,,,,
0.0001,21999,,,,,,,,
,21999,0.013042067177593708,62,,,,,,
0.0001,22049,,,,,,,,
,22049,0.024272724986076355,62,,,,,,
0.0001,22099,,,,,,,,
,22099,0.02992936596274376,62,,,,,,
0.0001,22149,,,,,,,,
,22149,0.011794219724833965,62,,,,,,
,22175,,62,0.025880182161927223,0.9923030734062195,0.9995059370994568,,,
0.0001,22199,,,,,,,,
,22199,0.04362772777676582,63,,,,,,
0.0001,22249,,,,,,,,
,22249,0.025872906669974327,63,,,,,,
0.0001,22299,,,,,,,,
,22299,0.02757941745221615,63,,,,,,
0.0001,22349,,,,,,,,
,22349,0.022129414603114128,63,,,,,,
0.0001,22399,,,,,,,,
,22399,0.0253724567592144,63,,,,,,
0.0001,22449,,,,,,,,
,22449,0.025422146543860435,63,,,,,,
0.0001,22499,,,,,,,,
,22499,0.025114743039011955,63,,,,,,
,22527,,63,0.025877563282847404,0.9922031164169312,0.9995124936103821,,,
0.0001,22549,,,,,,,,
,22549,0.02732066623866558,64,,,,,,
0.0001,22599,,,,,,,,
,22599,0.026068666949868202,64,,,,,,
0.0001,22649,,,,,,,,
,22649,0.01894312910735607,64,,,,,,
0.0001,22699,,,,,,,,
,22699,0.03248875215649605,64,,,,,,
0.0001,22749,,,,,,,,
,22749,0.05955037474632263,64,,,,,,
0.0001,22799,,,,,,,,
,22799,0.006928778253495693,64,,,,,,
0.0001,22849,,,,,,,,
,22849,0.04270201176404953,64,,,,,,
,22879,,64,0.026252377778291702,0.9918032884597778,0.9995006918907166,,,
0.0001,22899,,,,,,,,
,22899,0.040115803480148315,65,,,,,,
0.0001,22949,,,,,,,,
,22949,0.02087836153805256,65,,,,,,
0.0001,22999,,,,,,,,
,22999,0.04615063965320587,65,,,,,,
0.0001,23049,,,,,,,,
,23049,0.014778749085962772,65,,,,,,
0.0001,23099,,,,,,,,
,23099,0.039019446820020676,65,,,,,,
0.0001,23149,,,,,,,,
,23149,0.02550385519862175,65,,,,,,
0.0001,23199,,,,,,,,
,23199,0.02494269795715809,65,,,,,,
,23231,,65,0.0248109120875597,0.9927029013633728,0.9995051622390747,,,
0.0001,23249,,,,,,,,
,23249,0.014871956780552864,66,,,,,,
0.0001,23299,,,,,,,,
,23299,0.017971515655517578,66,,,,,,
0.0001,23349,,,,,,,,
,23349,0.014105767011642456,66,,,,,,
0.0001,23399,,,,,,,,
,23399,0.009156920947134495,66,,,,,,
0.0001,23449,,,,,,,,
,23449,0.020846370607614517,66,,,,,,
0.0001,23499,,,,,,,,
,23499,0.03673596680164337,66,,,,,,
0.0001,23549,,,,,,,,
,23549,0.02578132227063179,66,,,,,,
,23583,,66,0.026025893166661263,0.9927029013633728,0.9995018839836121,,,
0.0001,23599,,,,,,,,
,23599,0.03373633697628975,67,,,,,,
0.0001,23649,,,,,,,,
,23649,0.024412520229816437,67,,,,,,
0.0001,23699,,,,,,,,
,23699,0.018353106454014778,67,,,,,,
0.0001,23749,,,,,,,,
,23749,0.009888294152915478,67,,,,,,
0.0001,23799,,,,,,,,
,23799,0.015082897618412971,67,,,,,,
0.0001,23849,,,,,,,,
,23849,0.026810990646481514,67,,,,,,
0.0001,23899,,,,,,,,
,23899,0.02062147669494152,67,,,,,,
,23935,,67,0.02554965205490589,0.9926029443740845,0.9995086193084717,,,
0.0001,23949,,,,,,,,
,23949,0.01577119715511799,68,,,,,,
0.0001,23999,,,,,,,,
,23999,0.01474806573241949,68,,,,,,
0.0001,24049,,,,,,,,
,24049,0.009748254902660847,68,,,,,,
0.0001,24099,,,,,,,,
,24099,0.028233524411916733,68,,,,,,
0.0001,24149,,,,,,,,
,24149,0.03934275731444359,68,,,,,,
0.0001,24199,,,,,,,,
,24199,0.026994453743100166,68,,,,,,
0.0001,24249,,,,,,,,
,24249,0.011387110687792301,68,,,,,,
,24287,,68,0.027645884081721306,0.9922031164169312,0.9995037913322449,,,
0.0001,24299,,,,,,,,
,24299,0.021543247625231743,69,,,,,,
0.0001,24349,,,,,,,,
,24349,0.015264201909303665,69,,,,,,
0.0001,24399,,,,,,,,
,24399,0.016584837809205055,69,,,,,,
0.0001,24449,,,,,,,,
,24449,0.01084816548973322,69,,,,,,
0.0001,24499,,,,,,,,
,24499,0.03384065628051758,69,,,,,,
0.0001,24549,,,,,,,,
,24549,0.014978831633925438,69,,,,,,
0.0001,24599,,,,,,,,
,24599,0.01474817655980587,69,,,,,,
,24639,,69,0.02480294369161129,0.9926029443740845,0.99951171875,,,
0.0001,24649,,,,,,,,
,24649,0.043208371847867966,70,,,,,,
0.0001,24699,,,,,,,,
,24699,0.03545267507433891,70,,,,,,
0.0001,24749,,,,,,,,
,24749,0.01033399160951376,70,,,,,,
0.0001,24799,,,,,,,,
,24799,0.04690372943878174,70,,,,,,
0.0001,24849,,,,,,,,
,24849,0.006314036902040243,70,,,,,,
0.0001,24899,,,,,,,,
,24899,0.02137845754623413,70,,,,,,
0.0001,24949,,,,,,,,
,24949,0.061471108347177505,70,,,,,,
,24991,,70,0.027477601543068886,0.9923030734062195,0.999502956867218,,,
0.0001,24999,,,,,,,,
,24999,0.02006295695900917,71,,,,,,
0.0001,25049,,,,,,,,
,25049,0.021720897406339645,71,,,,,,
0.0001,25099,,,,,,,,
,25099,0.03085976094007492,71,,,,,,
0.0001,25149,,,,,,,,
,25149,0.021599797531962395,71,,,,,,
0.0001,25199,,,,,,,,
,25199,0.04302750900387764,71,,,,,,
0.0001,25249,,,,,,,,
,25249,0.02176397293806076,71,,,,,,
0.0001,25299,,,,,,,,
,25299,0.016213061287999153,71,,,,,,
,25343,,71,0.025447960942983627,0.9930027723312378,0.9995046854019165,,,
0.0001,25349,,,,,,,,
,25349,0.046852365136146545,72,,,,,,
0.0001,25399,,,,,,,,
,25399,0.05543486028909683,72,,,,,,
0.0001,25449,,,,,,,,
,25449,0.03382042422890663,72,,,,,,
0.0001,25499,,,,,,,,
,25499,0.029986754059791565,72,,,,,,
0.0001,25549,,,,,,,,
,25549,0.03849557787179947,72,,,,,,
0.0001,25599,,,,,,,,
,25599,0.005688455421477556,72,,,,,,
0.0001,25649,,,,,,,,
,25649,0.033349987119436264,72,,,,,,
,25695,,72,0.02595389448106289,0.9931027293205261,0.9995070099830627,,,
0.0001,25699,,,,,,,,
,25699,0.040746111422777176,73,,,,,,
0.0001,25749,,,,,,,,
,25749,0.026603855192661285,73,,,,,,
0.0001,25799,,,,,,,,
,25799,0.031105712056159973,73,,,,,,
0.0001,25849,,,,,,,,
,25849,0.0031080369371920824,73,,,,,,
0.0001,25899,,,,,,,,
,25899,0.03105461224913597,73,,,,,,
0.0001,25949,,,,,,,,
,25949,0.022290242835879326,73,,,,,,
0.0001,25999,,,,,,,,
,25999,0.01388684380799532,73,,,,,,
,26047,,73,0.024311169981956482,0.9931027293205261,0.999509871006012,,,
0.0001,26049,,,,,,,,
,26049,0.008379325270652771,74,,,,,,
0.0001,26099,,,,,,,,
,26099,0.01456570066511631,74,,,,,,
0.0001,26149,,,,,,,,
,26149,0.04487979784607887,74,,,,,,
0.0001,26199,,,,,,,,
,26199,0.0071177068166434765,74,,,,,,
0.0001,26249,,,,,,,,
,26249,0.007895221933722496,74,,,,,,
0.0001,26299,,,,,,,,
,26299,0.007000878918915987,74,,,,,,
0.0001,26349,,,,,,,,
,26349,0.01965637132525444,74,,,,,,
0.0001,26399,,,,,,,,
,26399,0.013493519276380539,74,,,,,,
,26399,,74,0.02387181483209133,0.9927029013633728,0.9995115995407104,,,
1e-05,26449,,,,,,,,
,26449,0.034386347979307175,75,,,,,,
1e-05,26499,,,,,,,,
,26499,0.010230053216218948,75,,,,,,
1e-05,26549,,,,,,,,
,26549,0.017105264589190483,75,,,,,,
1e-05,26599,,,,,,,,
,26599,0.03179126977920532,75,,,,,,
1e-05,26649,,,,,,,,
,26649,0.01718437299132347,75,,,,,,
1e-05,26699,,,,,,,,
,26699,0.025440221652388573,75,,,,,,
1e-05,26749,,,,,,,,
,26749,0.02337684854865074,75,,,,,,
,26751,,75,0.023198572918772697,0.9926029443740845,0.9995130896568298,,,
1e-05,26799,,,,,,,,
,26799,0.017944201827049255,76,,,,,,
1e-05,26849,,,,,,,,
,26849,0.06587498635053635,76,,,,,,
1e-05,26899,,,,,,,,
,26899,0.019099775701761246,76,,,,,,
1e-05,26949,,,,,,,,
,26949,0.02194536104798317,76,,,,,,
1e-05,26999,,,,,,,,
,26999,0.007919677533209324,76,,,,,,
1e-05,27049,,,,,,,,
,27049,0.011930489912629128,76,,,,,,
1e-05,27099,,,,,,,,
,27099,0.011582225561141968,76,,,,,,
,27103,,76,0.02291041985154152,0.9931027293205261,0.9995161294937134,,,
1e-05,27149,,,,,,,,
,27149,0.009019279852509499,77,,,,,,
1e-05,27199,,,,,,,,
,27199,0.01607605256140232,77,,,,,,
1e-05,27249,,,,,,,,
,27249,0.010918967425823212,77,,,,,,
1e-05,27299,,,,,,,,
,27299,0.010283698327839375,77,,,,,,
1e-05,27349,,,,,,,,
,27349,0.019051600247621536,77,,,,,,
1e-05,27399,,,,,,,,
,27399,0.02269824594259262,77,,,,,,
1e-05,27449,,,,,,,,
,27449,0.013649540953338146,77,,,,,,
,27455,,77,0.02301699109375477,0.9934026598930359,0.9995134472846985,,,
1e-05,27499,,,,,,,,
,27499,0.037417564541101456,78,,,,,,
1e-05,27549,,,,,,,,
,27549,0.014768227003514767,78,,,,,,
1e-05,27599,,,,,,,,
,27599,0.02392902597784996,78,,,,,,
1e-05,27649,,,,,,,,
,27649,0.03474349156022072,78,,,,,,
1e-05,27699,,,,,,,,
,27699,0.0172392837703228,78,,,,,,
1e-05,27749,,,,,,,,
,27749,0.012890440411865711,78,,,,,,
1e-05,27799,,,,,,,,
,27799,0.010549199767410755,78,,,,,,
,27807,,78,0.023440314456820488,0.9930027723312378,0.9995138645172119,,,
1e-05,27849,,,,,,,,
,27849,0.02463558129966259,79,,,,,,
1e-05,27899,,,,,,,,
,27899,0.01359546184539795,79,,,,,,
1e-05,27949,,,,,,,,
,27949,0.012891104444861412,79,,,,,,
1e-05,27999,,,,,,,,
,27999,0.01014415267854929,79,,,,,,
1e-05,28049,,,,,,,,
,28049,0.004333662800490856,79,,,,,,
1e-05,28099,,,,,,,,
,28099,0.03311591595411301,79,,,,,,
1e-05,28149,,,,,,,,
,28149,0.025108281522989273,79,,,,,,
,28159,,79,0.02322041243314743,0.9929028153419495,0.9995142817497253,,,
1e-05,28199,,,,,,,,
,28199,0.019917795434594154,80,,,,,,
1e-05,28249,,,,,,,,
,28249,0.009390116669237614,80,,,,,,
1e-05,28299,,,,,,,,
,28299,0.0383479930460453,80,,,,,,
1e-05,28349,,,,,,,,
,28349,0.02731742523610592,80,,,,,,
1e-05,28399,,,,,,,,
,28399,0.05640805512666702,80,,,,,,
1e-05,28449,,,,,,,,
,28449,0.010115459561347961,80,,,,,,
1e-05,28499,,,,,,,,
,28499,0.01820860058069229,80,,,,,,
,28511,,80,0.023203769698739052,0.9929028153419495,0.9995163083076477,,,
1e-05,28549,,,,,,,,
,28549,0.0019317525438964367,81,,,,,,
1e-05,28599,,,,,,,,
,28599,0.018807191401720047,81,,,,,,
1e-05,28649,,,,,,,,
,28649,0.010659681633114815,81,,,,,,
1e-05,28699,,,,,,,,
,28699,0.03641694784164429,81,,,,,,
1e-05,28749,,,,,,,,
,28749,0.016048189252614975,81,,,,,,
1e-05,28799,,,,,,,,
,28799,0.017860759049654007,81,,,,,,
1e-05,28849,,,,,,,,
,28849,0.02503233030438423,81,,,,,,
,28863,,81,0.02314281091094017,0.9929028153419495,0.9995107650756836,,,
1e-05,28899,,,,,,,,
,28899,0.013802825473248959,82,,,,,,
1e-05,28949,,,,,,,,
,28949,0.022085951641201973,82,,,,,,
1e-05,28999,,,,,,,,
,28999,0.026581548154354095,82,,,,,,
1e-05,29049,,,,,,,,
,29049,0.024992099031805992,82,,,,,,
1e-05,29099,,,,,,,,
,29099,0.023742517456412315,82,,,,,,
1e-05,29149,,,,,,,,
,29149,0.01823319122195244,82,,,,,,
1e-05,29199,,,,,,,,
,29199,0.016021810472011566,82,,,,,,
,29215,,82,0.02379738539457321,0.9928028583526611,0.9995132684707642,,,
1e-05,29249,,,,,,,,
,29249,0.0193486325442791,83,,,,,,
1e-05,29299,,,,,,,,
,29299,0.015032817609608173,83,,,,,,
1e-05,29349,,,,,,,,
,29349,0.021551869809627533,83,,,,,,
1e-05,29399,,,,,,,,
,29399,0.03316118195652962,83,,,,,,
1e-05,29449,,,,,,,,
,29449,0.010701518505811691,83,,,,,,
1e-05,29499,,,,,,,,
,29499,0.011593297123908997,83,,,,,,
1e-05,29549,,,,,,,,
,29549,0.02533654309809208,83,,,,,,
,29567,,83,0.02330532670021057,0.9929028153419495,0.9995133876800537,,,
1e-05,29599,,,,,,,,
,29599,0.013782139867544174,84,,,,,,
1e-05,29649,,,,,,,,
,29649,0.01105158869177103,84,,,,,,
1e-05,29699,,,,,,,,
,29699,0.025029798969626427,84,,,,,,
1e-05,29749,,,,,,,,
,29749,0.01900663413107395,84,,,,,,
1e-05,29799,,,,,,,,
,29799,0.02502659521996975,84,,,,,,
1e-05,29849,,,,,,,,
,29849,0.012501268647611141,84,,,,,,
1e-05,29899,,,,,,,,
,29899,0.010191596113145351,84,,,,,,
,29919,,84,0.02359483763575554,0.9927029013633728,0.9995115995407104,,,
1e-05,29949,,,,,,,,
,29949,0.017213746905326843,85,,,,,,
1e-05,29999,,,,,,,,
,29999,0.0190864410251379,85,,,,,,
1e-05,30049,,,,,,,,
,30049,0.04231850430369377,85,,,,,,
1e-05,30099,,,,,,,,
,30099,0.03265112638473511,85,,,,,,
1e-05,30149,,,,,,,,
,30149,0.038852035999298096,85,,,,,,
1e-05,30199,,,,,,,,
,30199,0.009593122638761997,85,,,,,,
1e-05,30249,,,,,,,,
,30249,0.0073911529034376144,85,,,,,,
,30271,,85,0.02332630567252636,0.9931027293205261,0.9995109438896179,,,
1e-05,30299,,,,,,,,
,30299,0.022450122982263565,86,,,,,,
1e-05,30349,,,,,,,,
,30349,0.015083877369761467,86,,,,,,
1e-05,30399,,,,,,,,
,30399,0.020654939115047455,86,,,,,,
1e-05,30449,,,,,,,,
,30449,0.019791129976511,86,,,,,,
1e-05,30499,,,,,,,,
,30499,0.011095331981778145,86,,,,,,
1e-05,30549,,,,,,,,
,30549,0.026939276605844498,86,,,,,,
1e-05,30599,,,,,,,,
,30599,0.014376355335116386,86,,,,,,
,30623,,86,0.023869134485721588,0.9928028583526611,0.9995143413543701,,,
1e-05,30649,,,,,,,,
,30649,0.00580120924860239,87,,,,,,
1e-05,30699,,,,,,,,
,30699,0.039411503821611404,87,,,,,,
1e-05,30749,,,,,,,,
,30749,0.0355827659368515,87,,,,,,
1e-05,30799,,,,,,,,
,30799,0.02593264728784561,87,,,,,,
1e-05,30849,,,,,,,,
,30849,0.01552556362003088,87,,,,,,
1e-05,30899,,,,,,,,
,30899,0.01388179324567318,87,,,,,,
1e-05,30949,,,,,,,,
,30949,0.027569400146603584,87,,,,,,
,30975,,87,0.023800332099199295,0.9930027723312378,0.999512791633606,,,
1e-05,30999,,,,,,,,
,30999,0.007502059452235699,88,,,,,,
1e-05,31049,,,,,,,,
,31049,0.01640125922858715,88,,,,,,
1e-05,31099,,,,,,,,
,31099,0.011423704214394093,88,,,,,,
1e-05,31149,,,,,,,,
,31149,0.012710305862128735,88,,,,,,
1e-05,31199,,,,,,,,
,31199,0.007999327033758163,88,,,,,,
1e-05,31249,,,,,,,,
,31249,0.0341913141310215,88,,,,,,
1e-05,31299,,,,,,,,
,31299,0.049671389162540436,88,,,,,,
,31327,,88,0.02381220832467079,0.9927029013633728,0.9995130896568298,,,
1e-05,31349,,,,,,,,
,31349,0.019841620698571205,89,,,,,,
1e-05,31399,,,,,,,,
,31399,0.017917515709996223,89,,,,,,
1e-05,31449,,,,,,,,
,31449,0.018109021708369255,89,,,,,,
1e-05,31499,,,,,,,,
,31499,0.017994767054915428,89,,,,,,
1e-05,31549,,,,,,,,
,31549,0.04563607648015022,89,,,,,,
1e-05,31599,,,,,,,,
,31599,0.03599562123417854,89,,,,,,
1e-05,31649,,,,,,,,
,31649,0.01973750814795494,89,,,,,,
,31679,,89,0.023549173027276993,0.9929028153419495,0.999514639377594,,,
1e-05,31699,,,,,,,,
,31699,0.012933525256812572,90,,,,,,
1e-05,31749,,,,,,,,
,31749,0.028754645958542824,90,,,,,,
1e-05,31799,,,,,,,,
,31799,0.013188322074711323,90,,,,,,
1e-05,31849,,,,,,,,
,31849,0.014807941392064095,90,,,,,,
1e-05,31899,,,,,,,,
,31899,0.010045493952929974,90,,,,,,
1e-05,31949,,,,,,,,
,31949,0.05147508159279823,90,,,,,,
1e-05,31999,,,,,,,,
,31999,0.05134444683790207,90,,,,,,
,32031,,90,0.024090049788355827,0.9931027293205261,0.9995129704475403,,,
1e-05,32049,,,,,,,,
,32049,0.005850480403751135,91,,,,,,
1e-05,32099,,,,,,,,
,32099,0.02830217406153679,91,,,,,,
1e-05,32149,,,,,,,,
,32149,0.014529531821608543,91,,,,,,
1e-05,32199,,,,,,,,
,32199,0.023332882672548294,91,,,,,,
1e-05,32249,,,,,,,,
,32249,0.042530301958322525,91,,,,,,
1e-05,32299,,,,,,,,
,32299,0.035969432443380356,91,,,,,,
1e-05,32349,,,,,,,,
,32349,0.02949666418135166,91,,,,,,
,32383,,91,0.02436279132962227,0.9929028153419495,0.9995105266571045,,,
1e-05,32399,,,,,,,,
,32399,0.022064154967665672,92,,,,,,
1e-05,32449,,,,,,,,
,32449,0.04307107999920845,92,,,,,,
1e-05,32499,,,,,,,,
,32499,0.014654687605798244,92,,,,,,
1e-05,32549,,,,,,,,
,32549,0.0017207510536536574,92,,,,,,
1e-05,32599,,,,,,,,
,32599,0.02987510710954666,92,,,,,,
1e-05,32649,,,,,,,,
,32649,0.010137371718883514,92,,,,,,
1e-05,32699,,,,,,,,
,32699,0.023712867870926857,92,,,,,,
,32735,,92,0.024207213893532753,0.9927029013633728,0.9995118975639343,,,
1e-05,32749,,,,,,,,
,32749,0.0054788775742053986,93,,,,,,
1e-05,32799,,,,,,,,
,32799,0.025410573929548264,93,,,,,,
1e-05,32849,,,,,,,,
,32849,0.008357801474630833,93,,,,,,
1e-05,32899,,,,,,,,
,32899,0.028821643441915512,93,,,,,,
1e-05,32949,,,,,,,,
,32949,0.016087183728814125,93,,,,,,
1e-05,32999,,,,,,,,
,32999,0.03118257224559784,93,,,,,,
1e-05,33049,,,,,,,,
,33049,0.02859027124941349,93,,,,,,
,33087,,93,0.024128859862685204,0.9928028583526611,0.9995132088661194,,,
1e-05,33099,,,,,,,,
,33099,0.014116482809185982,94,,,,,,
1e-05,33149,,,,,,,,
,33149,0.012587386183440685,94,,,,,,
1e-05,33199,,,,,,,,
,33199,0.006611611228436232,94,,,,,,
1e-05,33249,,,,,,,,
